#"bin","name","chrom","strand","txStart","txEnd","cdsStart","cdsEnd","exonCount","exonStarts","exonEnds","score","name2","cdsStartStat","cdsEndStat","exonFrames"
"84","NM_001349207","chr2","+","11677543","11827407","11677647","11824791","21","11677543,11765532,11767762,11771371,11773619,11776085,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11677728,11765733,11767858,11771679,11773745,11776193,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","0,0,0,0,2,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001349208","chr2","+","11677543","11827407","11677647","11824791","21","11677543,11713755,11765532,11767762,11771371,11773619,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11677728,11713812,11765733,11767858,11771679,11773745,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","0,0,0,0,0,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001261428","chr2","+","11677543","11827407","11677647","11824791","22","11677543,11713755,11765532,11767762,11771371,11773619,11776085,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11677728,11713812,11765733,11767858,11771679,11773745,11776193,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","0,0,0,0,0,2,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001261427","chr2","+","11724314","11827407","11741419","11824791","21","11724314,11741348,11765532,11767762,11771371,11773619,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11724539,11741428,11765733,11767858,11771679,11773745,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","-1,0,0,0,0,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001349202","chr2","+","11746631","11827407","11765541","11824791","22","11746631,11755746,11765532,11767762,11771371,11773619,11776088,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11746671,11755864,11765733,11767858,11771679,11773745,11776193,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","-1,-1,0,0,0,2,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001349203","chr2","+","11746631","11827407","11765541","11824791","21","11746631,11765532,11767762,11771371,11773619,11776088,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11746671,11765733,11767858,11771679,11773745,11776193,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","-1,0,0,0,2,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001349206","chr2","+","11746631","11827407","11765541","11824791","21","11746631,11765532,11767762,11771371,11773619,11776085,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11746671,11765733,11767858,11771679,11773745,11776193,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","-1,0,0,0,2,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
"84","NM_001349200","chr2","+","11746631","11827407","11765541","11824791","22","11746631,11755746,11765532,11767762,11771371,11773619,11779518,11782200,11783828,11784885,11787073,11788386,11791707,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11746671,11755864,11765733,11767858,11771679,11773745,11779645,11782507,11783922,11785076,11787167,11788456,11791785,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","-1,-1,0,0,0,2,2,0,1,2,1,2,0,0,0,2,0,2,2,2,0,2,"
"84","NR_146080","chr2","+","11746631","11827407","11827407","11827407","20","11746631,11765532,11767762,11771371,11773619,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11746671,11765733,11767858,11771679,11773745,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819750,11820514,11827407,","0","LPIN1","unk","unk","-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"
"84","NM_001349199","chr2","+","11746631","11827407","11765541","11824791","21","11746631,11755746,11765532,11767762,11771371,11773619,11779518,11782200,11783828,11784885,11787073,11788386,11791913,11795407,11802906,11804422,11805069,11815087,11819483,11820410,11824631,","11746671,11755864,11765733,11767858,11771679,11773745,11779645,11782507,11783922,11785076,11787167,11788456,11792006,11795487,11803033,11804571,11805156,11815240,11819598,11820514,11827407,","0","LPIN1","cmpl","cmpl","-1,-1,0,0,0,2,2,0,1,2,1,2,0,0,2,0,2,2,2,0,2,"
